,nb1,p23,b23,nb23,ss4_L4,ss4_L23,p4,b4,nb4,p5_L23,p5_L56,b5,nb5,p6_L4,p6_L56,b6,nb6,corticcortical,TCs,TCn,TIs,TIn,TRN
nb1,0.15051600458295245,0.0056688451306268145,0.004140017620920893,0.014166172755571362,0.0,0.0,0.0004859234941936023,0.0,0.0,0.0006117517300910078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06870702774362458,0.0,0.0673157009909537,0.0,0.0,0.0
p23_23,0.0,0.6095217211817757,0.7100691639591704,0.6407975557675775,0.03439362019632303,0.4731610649687267,0.4231233029755105,0.0,0.20255058261750997,0.5119355010447375,0.0,0.0,0.0,0.048977880673188624,0.0,0.0,0.04894200441443574,0.0,0.0,0.0,0.0,0.0,0.0
p23_1,0.387065964327561,0.014435043513728093,0.0017570108528432676,0.036072483096226564,0.0,0.0,0.0012373466943260563,0.0,0.0,0.001557753411846289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17585614464771443,0.0,0.17141146928000178,0.0,0.0,0.0
b23,0.017357414880818184,0.041599118588561926,0.06552955045074577,0.03923007601947746,0.002270746783452419,0.03151083894987383,0.028733743936924672,0.0,0.01604743256475092,0.03452996513428019,0.0,0.0,0.0,0.0035429376550143955,0.0,0.0,0.0033928281869920474,0.0077740244105978075,0.0,0.0073550038503051775,0.0,0.0,0.0
nb23,0.026387648746079375,0.045549202507854915,0.08193062273238504,0.04426538579780267,0.0026398471947104837,0.03473799458614105,0.03137979140424916,0.0,0.018655875744082517,0.037593926082912385,0.0,0.0,0.0,0.00353042347041845,0.0,0.0,0.0033808442114416303,0.011988732160590003,0.0,0.011970740635602745,0.0,0.0,0.0
ss4_L4,0.0,0.009708254834280337,0.005514476564315436,0.030876954613865536,0.24103973495169356,0.0896554455057984,0.07961137314742532,0.2724710012195942,0.17893221759929842,0.01955638388620711,0.011148604578057272,0.0,0.0,0.24605655795471748,0.0,0.0,0.12538188577064366,0.08951242479473664,0.21933332334164893,0.08529021884586978,0.0,0.0,0.0
ss4_L23,0.0,0.017344044586534286,0.009499904550887332,0.03546158530584143,0.19715376447543106,0.07931283909717164,0.07191916961661884,0.23800133113689598,0.16183140111931024,0.023162007754039194,0.009602967582860451,0.0,0.0,0.20157307988600884,0.0,0.0,0.10241284811998645,0.07283592706917877,0.18892506045433125,0.07346562531457948,0.0,0.0,0.0
p4_4,0.0,0.013429864264019133,0.00478993984721529,0.026820089548058965,0.2023323306739034,0.07577103399016437,0.07083800350692826,0.24000495028056198,0.16319378212692923,0.025480361014720645,0.009683810364676474,0.0,0.0,0.20523083116015636,0.0037404920916309847,0.0,0.11078592282879593,0.07529300823806886,0.1905155299951374,0.07408409720538171,0.0,0.0,0.0
p4_23,0.0,0.03392314444683058,0.02102489398649478,0.03154687933125891,0.001817114395412101,0.02608535696103452,0.02351611718770759,0.0,0.008025999677537593,0.02850903441698718,0.0,0.0,0.0,0.002812655481630063,0.0,0.0,0.0025857475966226287,0.0,0.0,0.0,0.0,0.0,0.0
p4_1,0.0845261968041504,0.003152277496259764,0.00038369027199915763,0.00787739064245315,0.0,0.0,0.00027020771609631794,0.0,0.0,0.00034017708503718345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03840288855553457,0.0,0.03743227491474464,0.0,0.0,0.0
b4,0.0,0.006826298870458798,0.00451257263742671,0.013475754723532777,0.07293135232213671,0.0301396668220709,0.026694417592834054,0.10551668207675793,0.07028290309047629,0.008801793058771726,0.0,0.0,0.0,0.07462936079882138,0.0,0.0,0.038210301569807495,0.026983521278754648,0.06757025875226154,0.025770154609107837,0.0,0.0,0.0
nb4,0.0,0.0010078756632694052,0.0005724928753639391,0.0032055329863511918,0.02460329830940418,0.009056142352924677,0.008063378387338607,0.03266943187925371,0.021362504915385855,0.0020302725584482673,0.0011574075284840567,0.0,0.0,0.025154104127169185,0.0,0.0,0.012792265086188276,0.009145931380866864,0.022770386904088134,0.00885451992732389,0.0,0.0,0.0
p5_L23_5,0.0,0.06416473159687877,0.019295369414869278,0.0060022040646818845,0.02598734502558035,0.018841316170268935,0.05661855930545568,0.0,0.031304541768678605,0.11119639852329048,0.04334378215129881,0.47316184657549887,0.3079023358902146,0.006728547469033912,0.035158356404248366,0.0,0.09665202044188739,0.009903793807654531,0.0050160515441135325,0.010202865478079066,0.0,0.0,0.0
p5_L23_4,0.0,0.00025665322586154943,7.028871311409749e-05,0.0009183168251571526,0.0062995975113965446,0.0023473066971162197,0.002078987321299494,0.005087173795408683,0.0034210632223262458,0.000498539812616798,0.0002842050590550872,0.0,0.0,0.0064644024324982206,0.0,0.0,0.0032513978025510613,0.0023450248055273022,0.005920242485105268,0.0023415056200271813,0.0,0.0,0.0
p5_L23_23,0.0,0.008420324638273441,0.005218750671213485,0.007830493594424342,0.00045103994230933964,0.0064748471139348665,0.005837116345819174,0.0,0.0019921951202804427,0.007076446739511227,0.0,0.0,0.0,0.0006981508535585416,0.0,0.0,0.0006418283019229981,0.0,0.0,0.0,0.0,0.0,0.0
p5_L23,0.010122351758831258,0.00037749789846243804,4.594845203571745e-05,0.0009433491868726937,0.0,0.0,3.235845990580569e-05,0.0,0.0,4.07375730274327e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004598900236988173,0.0,0.004482665352828413,0.0,0.0,0.0
p5_L56_5,0.0,0.019822728150199604,0.005833181857810475,0.0012808418228724189,0.008066292258457187,0.006030970995515929,0.01763991196808103,0.0,0.00890698725803378,0.03437631383547301,0.016648842827844523,0.15145573414794303,0.09855734283232837,0.0021537600802925445,0.01339754673590724,0.0031168490068013734,0.03039957714497645,0.004050726520301528,0.0032112046845536066,0.004082330635328919,0.0,0.0,0.0
p5_L56_4,0.0,0.0002330926713378928,6.383626720322591e-05,0.0008340160977594077,0.005721299653864781,0.002131825877673941,0.0018881379993280225,0.004620175435361965,0.0031070124391813086,0.0004527742688643578,0.00025811526896073406,0.0,0.0,0.005870975619090882,0.0,0.0,0.002952922165052448,0.0021297534618514675,0.005376769106209048,0.0021265573346786913,0.0,0.0,0.0
p5_L56_23,0.0,0.0075666256647834405,0.0046896449321467875,0.007036594946729116,0.0004053110242101171,0.005818391386616936,0.005245317282643232,0.0,0.0017902153864534662,0.00635899752264634,0.0,0.0,0.0,0.0006273684677684488,0.0,0.0,0.0005767562071942558,0.0,0.0,0.0,0.0,0.0,0.0
p5_L56_1,0.08384453392669758,0.0031268559035479925,0.00038059599561206773,0.0078138632985624,0.0,0.0,0.00026802862161167025,0.0,0.0,0.0003374337214481739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038093187841377045,0.0,0.037130401729948324,0.0,0.0,0.0
b5,0.0,0.005491432454622696,0.0021286241330573615,0.0003454697697871621,0.0022436363392393135,0.0016266787390978828,0.004888204509081423,0.0,0.0033033004747732605,0.009518168785536563,0.003742116965738582,0.045957118794073146,0.031416239844219936,0.0005809140409288141,0.0028908783607248883,0.0,0.008271961436426735,0.0008550512436462627,0.00043306445936638216,0.0008808718138946276,0.0,0.0,0.0
nb5,0.0,0.007321909939496929,0.002838165510743149,0.0004606263597162162,0.002991515118985752,0.002168904985463844,0.006517606012108565,0.0,0.004404400633031014,0.012690891714048753,0.004989489287651443,0.06127615839209753,0.04188831979229325,0.0007745520545717522,0.003854504480966518,0.0,0.011029281915235646,0.0011400683248616837,0.0005774192791551762,0.0011744957518595035,0.0,0.0,0.0
p6_L4_6,0.0,0.007481535462985192,0.0022948147166703316,0.004283083445754424,0.011800843377334145,0.018150591598665413,0.021009123642681034,0.0,0.007446151623718103,0.002034566518848456,0.4546633198368708,0.0,0.17976642719211627,0.007515221139558227,0.47309704408414943,0.5350276977780596,0.1385386194971331,0.1640179284683735,0.06442883444184938,0.15835333016430925,0.0,0.0,0.0
p6_L4_5,0.0,0.0457828673910795,0.006001281785883039,0.004200337583416942,0.018737011756608347,0.013844394818485263,0.04067819892054218,0.0,0.014604595457007355,0.07914532388285865,0.03033194393519606,0.2483387101378936,0.15670531443262475,0.004708632114374133,0.02460378957204931,0.0,0.06881330203435895,0.00712318547817946,0.003510228841613587,0.0071399570664870595,0.0,0.0,0.0
p6_L4_4,0.0,0.004920698332109979,0.0013476142847052084,0.017606480708475328,0.12077938573823001,0.045003868977985015,0.039859500733159615,0.09753412421055932,0.06559052603229149,0.009558282449787903,0.005448937395487847,0.0,0.0,0.12393911730858632,0.0,0.0,0.06233760627918128,0.04496011928382882,0.11350618027243935,0.04489264750293574,0.0,0.0,0.0
p6_L4_23,0.0,0.007006718357980771,0.004342625457397306,0.006515908302480127,0.0003753192400203526,0.005387848104111659,0.004857179742455519,0.0,0.0016577448877090899,0.005888451028792311,0.0,0.0,0.0,0.0005809451075121036,0.0,0.0,0.0005340780004270255,0.0,0.0,0.0,0.0,0.0,0.0
p6_L56_6,0.0,0.004230606073301092,0.0012976556918668245,0.0024219679139011927,0.006673057945020345,0.01026366892614884,0.011880091528964779,0.0,0.004210597468644914,0.001150492370685215,0.25709981750746264,0.0,0.10165305536774825,0.004249654412856282,0.2675235902931332,0.30647283990224755,0.07935724511039396,0.09274770503215597,0.036432764321435135,0.08954452780917142,0.0,0.0,0.0
p6_L56_5,0.0,0.003652182853560827,0.00047873319620997504,0.0003350685917132279,0.0014946856097917969,0.0011043926310270807,0.003244974137209403,0.0,0.001165035222797498,0.006313566871104599,0.0024196345023351617,0.01981043195249379,0.012500668810101707,0.00037561617373038886,0.0019626891789037517,0.0,0.005489362639522137,0.000568229500435558,0.0002800173584128486,0.0005695674006312965,0.0,0.0,0.0
p6_L56_4,0.0,0.0002066035795639019,5.658179313182098e-05,0.000739236931912063,0.005071120346519525,0.0018895611552536714,0.0016735664280337138,0.004095129965606151,0.00275392567256607,0.00040132014509457344,0.00022878256189394722,0.0,0.0,0.005203786852132512,0.0,0.0,0.002617346508458176,0.0018877242526826456,0.004765742901547858,0.001884891339443259,0.0,0.0,0.0
p6_L56_23,0.0,0.005479853261255015,0.0033963046692211552,0.00509599780341026,0.00029353175857206723,0.004213758209766471,0.0037987301461717624,0.0,0.0012964983413232857,0.004605272529202543,0.0,0.0,0.0,0.00045434878060772807,0.0,0.0,0.00041769469284733953,0.0,0.0,0.0,0.0,0.0,0.0
p6_L56_1,0.0031803334917949564,0.00011860575863853629,1.4436506889600415e-05,0.00029639011614581253,0.0,0.0,1.0166678281215977e-05,0.0,0.0,1.2799305039024463e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014449247366212841,0.0,0.0014084049926116296,0.0,0.0,0.0
b6,0.0,0.0010863928509304399,0.0003332297647635364,0.0006219460241052566,0.0017135990256965542,0.0026356451894809707,0.0030507322785068157,0.0,0.0010812547679515617,0.0002954391557394894,0.06602160514975217,0.0,0.03480514791917639,0.0010912843439118951,0.06869836399656191,0.0776913066564457,0.020117176018758617,0.023817023362923795,0.009355703181212684,0.022994467734954803,0.0,0.0,0.0
nb6,0.0,0.0010863928509304399,0.0003332297647635364,0.0006219460241052566,0.0017135990256965542,0.0026356451894809707,0.0030507322785068157,0.0,0.0010812547679515617,0.0002954391557394894,0.06602160514975217,0.0,0.03480514791917639,0.0010912843439118951,0.06869836399656191,0.0776913066564457,0.020117176018758617,0.023817023362923795,0.009355703181212684,0.022994467734954803,0.0,0.0,0.0
TCs,0.06928831136808185,0.0,0.007347612825531393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006495740142332709,0.012930239788549205,0.0,0.0,0.0,0.0,0.0,0.5773672055427251,0.0,0.4190938511326861
TCn,0.06928831136808185,0.0,0.007347612825531393,0.0,0.0,0.0,0.0,0.0,0.0,0.012845180684325623,0.01590075418741654,0.0,0.0,0.0,0.021334895651106186,0.0,0.0,0.0,0.0,0.0,0.0,0.5773672055427251,0.4190938511326861
TIs,0.004526091307108572,0.0,0.007559762209930539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004151625221403949,0.000800058586916482,0.0,0.0,0.0,0.0002905497882364187,0.0,0.4226327944572748,0.0,0.0
TIn,0.004492564704833693,0.0,0.007559762209930539,0.0,0.0,0.0,0.0,0.0,0.0,0.0007982362282402352,0.0010042581592052552,0.0,0.0,0.0,0.0013091867785906069,0.0,0.0,0.0,0.0,0.0002216215566658741,0.0,0.4226327944572748,0.0
TRN,0.08940427273300883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008472704533477447,0.0,0.0,0.0,0.0,0.04842496470606979,0.024624617407319343,0.0,0.0,0.16181229773462782
